data,22.20000076,51.59999847,0.353039414,-1.52983737,9.100571632,9.235012054,false,idle,Sun Apr 09 2023 00:35:44 GMT+0530 (India Standard Time)
data,22.20000076,51.59999847,0.078453198,0.196133003,10.23814297,10.24032211,false,idle,Sun Apr 09 2023 00:35:45 GMT+0530 (India Standard Time)
data,22.39999962,56.59999847,-6.354709148,2.510502338,-0.353039414,6.841753006,false,idle,Sun Apr 09 2023 00:35:46 GMT+0530 (India Standard Time)
data,22.39999962,56.59999847,-6.040896416,-2.588955641,1.412157655,6.722299576,false,idle,Sun Apr 09 2023 00:35:47 GMT+0530 (India Standard Time)
data,22.5,56.59999847,-3.608847141,1.52983737,6.825428486,7.870873928,false,idle,Sun Apr 09 2023 00:35:48 GMT+0530 (India Standard Time)
data,22.5,56.59999847,-1.882876873,0.078453198,8.669078827,8.871544838,false,idle,Sun Apr 09 2023 00:35:49 GMT+0530 (India Standard Time)
data,22.5,56.70000076,3.216581345,-7.139241219,7.570734024,10.8917942,false,idle,Sun Apr 09 2023 00:35:50 GMT+0530 (India Standard Time)
data,22.5,56.70000076,0.313812792,-0.235359609,-0.156906396,0.422483414,false,idle,Sun Apr 09 2023 00:35:51 GMT+0530 (India Standard Time)
data,22.60000038,56.59999847,1.412157655,-0.823758602,7.649187088,7.821945667,false,idle,Sun Apr 09 2023 00:35:52 GMT+0530 (India Standard Time)
data,22.60000038,56.59999847,1.176797986,-3.648073912,7.649187088,8.555895805,false,idle,Sun Apr 09 2023 00:35:53 GMT+0530 (India Standard Time)
data,22.70000076,56.70000076,0.156906396,-1.52983737,0.235359609,1.555768609,false,idle,Sun Apr 09 2023 00:35:54 GMT+0530 (India Standard Time)
data,22.70000076,56.70000076,5.177911282,-2.196689606,13.06245804,14.2219553,false,idle,Sun Apr 09 2023 00:35:55 GMT+0530 (India Standard Time)
data,22.70000076,56.79999924,-0.235359609,-3.334260941,9.688970566,10.24933338,false,idle,Sun Apr 09 2023 00:35:56 GMT+0530 (India Standard Time)
data,22.70000076,56.79999924,0.470719218,-2.628182173,8.041453362,8.473127365,false,idle,Sun Apr 09 2023 00:35:57 GMT+0530 (India Standard Time)
data,22.70000076,56.79999924,1.176797986,2.785088539,12.00333977,12.37827682,false,idle,Sun Apr 09 2023 00:35:58 GMT+0530 (India Standard Time)
data,22.70000076,56.79999924,2.000556707,-4.432605743,13.57240391,14.41736317,false,idle,Sun Apr 09 2023 00:35:59 GMT+0530 (India Standard Time)
data,22.79999924,56.79999924,0.117679805,-8.865211487,1.451384187,8.984004974,false,idle,Sun Apr 09 2023 00:36:00 GMT+0530 (India Standard Time)
data,22.79999924,56.79999924,1.882876873,3.09890151,9.139798164,9.832818985,false,idle,Sun Apr 09 2023 00:36:01 GMT+0530 (India Standard Time)
data,22.89999962,56.90000153,0.823758602,-5.256364346,14.27848244,15.23755264,true,walking,Sun Apr 09 2023 00:36:02 GMT+0530 (India Standard Time)
data,22.89999962,56.90000153,-0.980665028,-10.08123684,1.412157655,10.22678947,false,idle,Sun Apr 09 2023 00:36:03 GMT+0530 (India Standard Time)
data,22.89999962,56.90000153,-0.980665028,-2.941995144,17.29893112,17.5746994,true,walking,Sun Apr 09 2023 00:36:04 GMT+0530 (India Standard Time)
data,22.89999962,56.90000153,-1.412157655,-4.746418476,7.68841362,9.145183563,false,idle,Sun Apr 09 2023 00:36:05 GMT+0530 (India Standard Time)
data,23,57,-0.627625585,-0.980665028,9.924329758,9.992394447,false,idle,Sun Apr 09 2023 00:36:06 GMT+0530 (India Standard Time)
data,23,57,1.333704472,3.88343358,13.61163044,14.21746445,false,idle,Sun Apr 09 2023 00:36:07 GMT+0530 (India Standard Time)
data,23,57,1.137571454,-2.628182173,9.414383888,9.840327263,false,idle,Sun Apr 09 2023 00:36:08 GMT+0530 (India Standard Time)
data,23,57,1.686743855,-2.000556707,9.335930824,9.695717812,false,idle,Sun Apr 09 2023 00:36:09 GMT+0530 (India Standard Time)
data,23.10000038,57,0.666852236,-0.50994581,9.139798164,9.17827034,false,idle,Sun Apr 09 2023 00:36:10 GMT+0530 (India Standard Time)
data,23.10000038,57,0.235359609,-0.078453198,-0.274586201,0.370063007,false,idle,Sun Apr 09 2023 00:36:11 GMT+0530 (India Standard Time)
data,23.20000076,57,-0.941438437,1.333704472,11.68952656,11.80296993,false,idle,Sun Apr 09 2023 00:36:12 GMT+0530 (India Standard Time)
data,23.20000076,57,3.804980278,-4.275699615,5.648630619,8.041548729,false,idle,Sun Apr 09 2023 00:36:13 GMT+0530 (India Standard Time)
data,23.20000076,57.09999847,0.941438437,-9.688970566,0.196133003,9.736577034,false,idle,Sun Apr 09 2023 00:36:14 GMT+0530 (India Standard Time)
data,23.20000076,57.09999847,0.235359609,-0.313812792,-0.470719218,0.612739086,false,idle,Sun Apr 09 2023 00:36:15 GMT+0530 (India Standard Time)
data,23.29999924,57,1.765197039,-1.490610838,8.865211487,9.16132164,false,idle,Sun Apr 09 2023 00:36:16 GMT+0530 (India Standard Time)
data,23.29999924,57,-2.706635475,-7.923773289,4.197246075,9.366372108,false,idle,Sun Apr 09 2023 00:36:17 GMT+0530 (India Standard Time)
data,23.39999962,57,-10.08123684,0.706078827,-4.197246075,10.94288635,false,idle,Sun Apr 09 2023 00:36:18 GMT+0530 (India Standard Time)
data,23.39999962,57,-15.21992111,11.10112762,13.41549778,23.12696648,true,falling,Sun Apr 09 2023 00:36:19 GMT+0530 (India Standard Time)
data,23.39999962,57.09999847,-9.139798164,-0.196133003,0,9.14190197,false,idle,Sun Apr 09 2023 00:36:20 GMT+0530 (India Standard Time)
data,23.39999962,57.09999847,0.156906396,-0.196133003,-0.353039414,0.433271974,false,idle,Sun Apr 09 2023 00:36:21 GMT+0530 (India Standard Time)
data,23.5,57.09999847,-5.727083683,-3.412714243,8.551399231,10.8430872,false,idle,Sun Apr 09 2023 00:36:22 GMT+0530 (India Standard Time)
data,23.5,57.09999847,-8.708305359,-3.334260941,3.334260941,9.902988434,false,idle,Sun Apr 09 2023 00:36:23 GMT+0530 (India Standard Time)
data,23.60000038,57,-9.885103226,-0.745305419,-1.098344803,9.973820686,false,idle,Sun Apr 09 2023 00:36:24 GMT+0530 (India Standard Time)
data,23.60000038,57,-10.47350216,-9.218251228,19.61330032,24.06973076,true,falling,Sun Apr 09 2023 00:36:25 GMT+0530 (India Standard Time)
data,23.60000038,57,-6.354709148,1.451384187,5.021004677,8.227960587,false,idle,Sun Apr 09 2023 00:36:26 GMT+0530 (India Standard Time)
data,23.60000038,57,0.980665028,7.609960556,1.059118271,7.745639801,false,idle,Sun Apr 09 2023 00:36:27 GMT+0530 (India Standard Time)
data,23.70000076,57,-0.902211785,10.12046337,-0.706078827,10.18510246,false,idle,Sun Apr 09 2023 00:36:28 GMT+0530 (India Standard Time)
data,23.70000076,57,9.845876694,10.51272869,24.12435913,28.09703636,true,falling,Sun Apr 09 2023 00:36:29 GMT+0530 (India Standard Time)
data,23.70000076,56.90000153,0.902211785,6.668521881,6.943108082,9.669018745,false,idle,Sun Apr 09 2023 00:36:30 GMT+0530 (India Standard Time)
data,23.70000076,56.90000153,1.255251169,9.375157356,-1.52983737,9.581734657,false,idle,Sun Apr 09 2023 00:36:31 GMT+0530 (India Standard Time)
data,23.79999924,56.79999924,0.196133003,9.688970566,-1.451384187,9.79903698,false,idle,Sun Apr 09 2023 00:36:32 GMT+0530 (India Standard Time)
data,23.79999924,56.79999924,0,7.609960556,30.08680344,31.03429222,true,falling,Sun Apr 09 2023 00:36:33 GMT+0530 (India Standard Time)
data,23.79999924,56.79999924,2.079009771,5.256364346,9.218251228,10.81331635,false,idle,Sun Apr 09 2023 00:36:34 GMT+0530 (India Standard Time)
data,23.79999924,56.79999924,0.902211785,2.432049274,8.00222683,8.412162781,false,idle,Sun Apr 09 2023 00:36:35 GMT+0530 (India Standard Time)
data,23.89999962,56.79999924,1.059118271,3.726526976,7.256921291,8.226277351,false,idle,Sun Apr 09 2023 00:36:36 GMT+0530 (India Standard Time)
data,23.89999962,56.79999924,0,-1.765197039,10.04200935,10.1959734,false,idle,Sun Apr 09 2023 00:36:37 GMT+0530 (India Standard Time)
data,24,56.79999924,-0.823758602,-1.255251169,9.57129097,9.688335419,false,idle,Sun Apr 09 2023 00:36:38 GMT+0530 (India Standard Time)
data,24,56.79999924,-0.392266005,-1.255251169,9.806650162,9.894438744,false,idle,Sun Apr 09 2023 00:36:39 GMT+0530 (India Standard Time)
data,24,56.90000153,-0.235359609,-1.059118271,9.45361042,9.515665054,false,idle,Sun Apr 09 2023 00:36:40 GMT+0530 (India Standard Time)
data,24,56.90000153,0.078453198,0,0.627625585,0.632509887,false,idle,Sun Apr 09 2023 00:36:41 GMT+0530 (India Standard Time)
data,24,56.90000153,1.29447782,3.334260941,8.316039085,9.052595139,false,idle,Sun Apr 09 2023 00:36:42 GMT+0530 (India Standard Time)
data,24,56.90000153,-0.431492597,1.804423571,7.296147823,7.528339863,false,idle,Sun Apr 09 2023 00:36:43 GMT+0530 (India Standard Time)
data,24.10000038,56.79999924,0.196133003,-0.039226599,0.078453198,0.214852944,false,idle,Sun Apr 09 2023 00:36:44 GMT+0530 (India Standard Time)
data,24.10000038,56.79999924,2.275142908,2.706635475,7.923773289,8.676884651,false,idle,Sun Apr 09 2023 00:36:45 GMT+0530 (India Standard Time)
data,24.20000076,56.70000076,-0.039226599,-1.216024637,8.943664551,9.026039124,false,idle,Sun Apr 09 2023 00:36:46 GMT+0530 (India Standard Time)
data,24.20000076,56.70000076,0,-1.922103405,8.669078827,8.879606247,false,idle,Sun Apr 09 2023 00:36:47 GMT+0530 (India Standard Time)
data,24.20000076,56.70000076,-0.156906396,1.569064021,13.8077631,13.89751434,false,idle,Sun Apr 09 2023 00:36:48 GMT+0530 (India Standard Time)
data,24.20000076,56.70000076,1.647517204,0.666852236,8.865211487,9.041625023,false,idle,Sun Apr 09 2023 00:36:49 GMT+0530 (India Standard Time)
data,24.29999924,56.59999847,-0.470719218,0.196133003,9.139798164,9.15401268,false,idle,Sun Apr 09 2023 00:36:50 GMT+0530 (India Standard Time)
data,24.29999924,56.59999847,2.000556707,-0.902211785,16.43594551,16.58181381,true,walking,Sun Apr 09 2023 00:36:51 GMT+0530 (India Standard Time)
data,24.29999924,56.5,-1.098344803,4.824872017,7.413827419,8.913505554,false,idle,Sun Apr 09 2023 00:36:52 GMT+0530 (India Standard Time)
data,24.29999924,56.5,-0.313812792,-1.490610838,9.45361042,9.575549126,false,idle,Sun Apr 09 2023 00:36:53 GMT+0530 (India Standard Time)
data,24.39999962,56.5,-0.039226599,7.49228096,11.57184696,13.7856245,false,idle,Sun Apr 09 2023 00:36:54 GMT+0530 (India Standard Time)
data,24.39999962,56.5,-1.01989162,3.09890151,4.511059284,5.567138195,false,idle,Sun Apr 09 2023 00:36:55 GMT+0530 (India Standard Time)
data,24.39999962,56.5,-0.117679805,1.098344803,9.100571632,9.167366982,false,idle,Sun Apr 09 2023 00:36:56 GMT+0530 (India Standard Time)
data,24.39999962,56.5,1.216024637,-1.52983737,10.47350216,10.6542654,false,idle,Sun Apr 09 2023 00:36:57 GMT+0530 (India Standard Time)
data,24.5,56.40000153,-5.374044418,6.90388155,9.96355629,13.2595768,false,idle,Sun Apr 09 2023 00:36:58 GMT+0530 (India Standard Time)
data,24.5,56.40000153,2.275142908,2.981221676,9.218251228,9.951889992,false,idle,Sun Apr 09 2023 00:36:59 GMT+0530 (India Standard Time)
data,24.5,56.40000153,0.274586201,3.922660112,9.76742363,10.52925587,false,idle,Sun Apr 09 2023 00:37:00 GMT+0530 (India Standard Time)
data,24.5,56.40000153,0.902211785,-1.882876873,3.961886644,4.478365421,false,idle,Sun Apr 09 2023 00:37:01 GMT+0530 (India Standard Time)
data,24.5,56.5,2.353595972,-0.078453198,9.57129097,9.856732368,false,idle,Sun Apr 09 2023 00:37:02 GMT+0530 (India Standard Time)
data,24.5,56.5,0.078453198,0.078453198,8.708305359,8.709012032,false,idle,Sun Apr 09 2023 00:37:03 GMT+0530 (India Standard Time)
data,24.60000038,56.40000153,-0.039226599,-0.039226599,0.470719218,0.473976821,false,idle,Sun Apr 09 2023 00:37:04 GMT+0530 (India Standard Time)
data,24.60000038,56.40000153,1.01989162,2.706635475,4.981778145,5.760570049,false,idle,Sun Apr 09 2023 00:37:05 GMT+0530 (India Standard Time)
data,24.60000038,56.29999924,-1.216024637,9.492836952,4.550285816,10.59706402,false,idle,Sun Apr 09 2023 00:37:06 GMT+0530 (India Standard Time)
data,24.60000038,56.29999924,-0.549172401,10.04200935,0.156906396,10.05823803,false,idle,Sun Apr 09 2023 00:37:07 GMT+0530 (India Standard Time)
data,24.70000076,56.40000153,0.862985194,-2.549729109,15.80832005,16.03586197,true,walking,Sun Apr 09 2023 00:37:08 GMT+0530 (India Standard Time)
data,24.70000076,56.40000153,0.627625585,0.274586201,14.27848244,14.29490757,false,idle,Sun Apr 09 2023 00:37:09 GMT+0530 (India Standard Time)
data,24.70000076,56.40000153,0.039226599,-0.784532011,8.982891083,9.017169952,false,idle,Sun Apr 09 2023 00:37:10 GMT+0530 (India Standard Time)
data,24.70000076,56.40000153,1.176797986,3.451940775,13.92544365,14.39509392,false,idle,Sun Apr 09 2023 00:37:11 GMT+0530 (India Standard Time)
data,24.70000076,56.40000153,-1.216024637,0.862985194,9.139798164,9.260635376,false,idle,Sun Apr 09 2023 00:37:12 GMT+0530 (India Standard Time)
data,24.70000076,56.40000153,-0.078453198,-3.020448208,10.31659603,10.74994946,false,idle,Sun Apr 09 2023 00:37:13 GMT+0530 (India Standard Time)
data,24.79999924,56.29999924,0.156906396,-0.039226599,0.274586201,0.318678409,false,idle,Sun Apr 09 2023 00:37:14 GMT+0530 (India Standard Time)
data,24.79999924,56.29999924,0.941438437,3.569620609,6.315482616,7.315313816,false,idle,Sun Apr 09 2023 00:37:15 GMT+0530 (India Standard Time)
data,24.79999924,56.20000076,-0.50994581,9.76742363,4.079566479,10.59742737,false,idle,Sun Apr 09 2023 00:37:16 GMT+0530 (India Standard Time)
data,24.79999924,56.20000076,1.137571454,3.451940775,9.728197098,10.38497829,false,idle,Sun Apr 09 2023 00:37:17 GMT+0530 (India Standard Time)
data,24.79999924,56.09999847,-0.235359609,6.19780302,0.941438437,6.273313522,false,idle,Sun Apr 09 2023 00:37:18 GMT+0530 (India Standard Time)
data,24.79999924,56.09999847,-0.470719218,-0.078453198,-0.117679805,0.491507918,false,idle,Sun Apr 09 2023 00:37:19 GMT+0530 (India Standard Time)
data,24.79999924,56,1.216024637,2.706635475,5.021004677,5.832244873,false,idle,Sun Apr 09 2023 00:37:20 GMT+0530 (India Standard Time)
data,24.79999924,56,-5.099458218,3.334260941,-4.197246075,7.398556709,false,idle,Sun Apr 09 2023 00:37:21 GMT+0530 (India Standard Time)
data,24.89999962,56,-8.198359489,3.491167545,-0.313812792,8.916267395,false,idle,Sun Apr 09 2023 00:37:22 GMT+0530 (India Standard Time)
data,24.89999962,56,-7.845320225,-5.021004677,12.51328564,15.59941864,true,walking,Sun Apr 09 2023 00:37:23 GMT+0530 (India Standard Time)
data,24.89999962,55.90000153,-8.080679893,-0.470719218,-2.432049274,8.451853752,false,idle,Sun Apr 09 2023 00:37:24 GMT+0530 (India Standard Time)
data,24.89999962,55.90000153,0.078453198,-0.196133003,-0.392266005,0.445528537,false,idle,Sun Apr 09 2023 00:37:25 GMT+0530 (India Standard Time)
data,24.89999962,55.90000153,-6.354709148,-1.451384187,7.060788155,9.609556198,false,idle,Sun Apr 09 2023 00:37:26 GMT+0530 (India Standard Time)
data,24.89999962,55.90000153,-0.902211785,7.845320225,-0.745305419,7.93211937,false,idle,Sun Apr 09 2023 00:37:27 GMT+0530 (India Standard Time)
data,24.89999962,55.90000153,0.117679805,0.117679805,-0.274586201,0.321083575,false,idle,Sun Apr 09 2023 00:37:28 GMT+0530 (India Standard Time)
data,24.89999962,55.90000153,-0.313812792,5.766310215,10.3950491,11.89141941,false,idle,Sun Apr 09 2023 00:37:29 GMT+0530 (India Standard Time)
data,25,55.79999924,0,8.708305359,-1.608290672,8.855573654,false,idle,Sun Apr 09 2023 00:37:30 GMT+0530 (India Standard Time)
data,25,55.79999924,0.078453198,0.039226599,0.313812792,0.325840592,false,idle,Sun Apr 09 2023 00:37:31 GMT+0530 (India Standard Time)
data,25,55.79999924,1.098344803,8.551399231,2.549729109,8.990768433,false,idle,Sun Apr 09 2023 00:37:32 GMT+0530 (India Standard Time)
data,25,55.79999924,-0.50994581,5.962443352,8.080679893,10.05525589,false,idle,Sun Apr 09 2023 00:37:33 GMT+0530 (India Standard Time)
data,25,55.79999924,1.686743855,-2.157463074,9.492836952,9.879964828,false,idle,Sun Apr 09 2023 00:37:34 GMT+0530 (India Standard Time)
data,25,55.79999924,5.217137814,-1.412157655,16.47517204,17.33908844,true,walking,Sun Apr 09 2023 00:37:35 GMT+0530 (India Standard Time)
data,25.10000038,55.70000076,4.550285816,1.647517204,8.119906425,9.452633858,false,idle,Sun Apr 09 2023 00:37:36 GMT+0530 (India Standard Time)
data,25.10000038,55.70000076,5.177911282,1.922103405,8.041453362,9.755522728,false,idle,Sun Apr 09 2023 00:37:37 GMT+0530 (India Standard Time)
data,25.10000038,55.70000076,-1.882876873,0.784532011,8.316039085,8.562547684,false,idle,Sun Apr 09 2023 00:37:38 GMT+0530 (India Standard Time)
data,25.10000038,55.70000076,1.176797986,2.118236542,9.139798164,9.455563545,false,idle,Sun Apr 09 2023 00:37:39 GMT+0530 (India Standard Time)
data,25.10000038,55.70000076,-1.372931004,-0.235359609,8.551399231,8.664107323,false,idle,Sun Apr 09 2023 00:37:40 GMT+0530 (India Standard Time)
data,25.10000038,55.70000076,0.392266005,-2.392822742,9.414383888,9.721630096,false,idle,Sun Apr 09 2023 00:37:41 GMT+0530 (India Standard Time)
data,25.20000076,55.70000076,-0.078453198,-0.353039414,0.50994581,0.625169158,false,idle,Sun Apr 09 2023 00:37:42 GMT+0530 (India Standard Time)
data,25.20000076,55.70000076,-0.666852236,3.020448208,8.041453362,8.615843773,false,idle,Sun Apr 09 2023 00:37:43 GMT+0530 (India Standard Time)
data,25.20000076,55.59999847,4.864098549,0.588398993,10.31659603,11.42093754,false,idle,Sun Apr 09 2023 00:37:44 GMT+0530 (India Standard Time)
data,25.20000076,55.59999847,1.765197039,0.156906396,9.218251228,9.387049675,false,idle,Sun Apr 09 2023 00:37:45 GMT+0530 (India Standard Time)
data,25.20000076,55.59999847,18.1226902,-10.55195522,8.119906425,22.48796463,true,falling,Sun Apr 09 2023 00:37:46 GMT+0530 (India Standard Time)
data,25.20000076,55.59999847,1.804423571,-0.078453198,7.374600887,7.592551231,false,idle,Sun Apr 09 2023 00:37:47 GMT+0530 (India Standard Time)
data,25.20000076,55.5,-2.432049274,2.235916138,8.747531891,9.350587845,false,idle,Sun Apr 09 2023 00:37:48 GMT+0530 (India Standard Time)
data,25.20000076,55.5,0.078453198,9.806650162,2.039783239,10.01684856,false,idle,Sun Apr 09 2023 00:37:49 GMT+0530 (India Standard Time)
data,25.20000076,55.5,6.040896416,5.727083683,3.530394077,9.041880608,false,idle,Sun Apr 09 2023 00:37:50 GMT+0530 (India Standard Time)
data,25.20000076,55.5,0.392266005,5.92321682,10.63040924,12.1755476,false,idle,Sun Apr 09 2023 00:37:51 GMT+0530 (India Standard Time)
data,25.29999924,55.29999924,-2.392822742,4.197246075,7.727640152,9.113665581,false,idle,Sun Apr 09 2023 00:37:52 GMT+0530 (India Standard Time)
data,25.29999924,55.29999924,0.196133003,-0.039226599,-0.196133003,0.280133963,false,idle,Sun Apr 09 2023 00:37:53 GMT+0530 (India Standard Time)
data,25.29999924,55.40000153,3.255807877,0.862985194,7.68841362,8.39385128,false,idle,Sun Apr 09 2023 00:37:54 GMT+0530 (India Standard Time)
data,25.29999924,55.40000153,0.50994581,1.52983737,9.532063484,9.667506218,false,idle,Sun Apr 09 2023 00:37:55 GMT+0530 (India Standard Time)
data,25.29999924,55.29999924,0.274586201,1.176797986,9.688970566,9.764036179,false,idle,Sun Apr 09 2023 00:37:56 GMT+0530 (India Standard Time)
